Rank,Name,Age,Team,Positions,Value,original_key,sport,number,active,depth_chart_position,birth_day,status,years_exp,depth_chart_order,height,weight,college,team,both,cleaned_name,id
48,Nic Claxton,25.6,BKN,C,5169.804737,2032,nba,33,TRUE,C,1999-04-17,ACT,5,1,83,215,Georgia,BKN,TRUE,Nic Claxton,4278067
49,Paul George,34.6,PHI,"SG,SF,PF",5126.207033,1074,nba,8,TRUE,SF,1990-05-02,ACT,14,1,80,220,Fresno State,PHI,TRUE,Paul George,4251
50,Tyler Herro,24.9,MIA,"PG,SG",5083.472707,2086,nba,14,TRUE,PG,2000-01-20,ACT,5,1,77,195,Kentucky,MIA,TRUE,Tyler Herro,4395725
51,Fred VanVleet,30.8,HOU,PG,5041.568226,1717,nba,5,TRUE,PG,1994-02-25,ACT,8,1,72,193,Wichita State,HOU,TRUE,Fred VanVleet,2991230
52,Pascal Siakam,30.7,IND,"SF,PF",5000.461975,1716,nba,43,TRUE,PF,1994-04-02,ACT,8,1,82,230,New Mexico State,IND,TRUE,Pascal Siakam,3149673
53,Kevin Durant,36.2,PHO,"SF,PF",4960.12411,1433,nba,35,TRUE,PF,1988-09-29,ACT,16,1,82,240,Texas,PHX,TRUE,Kevin Durant,3202
54,Jarrett Allen,26.6,CLE,C,4920.526431,1787,nba,31,TRUE,C,1998-04-21,ACT,7,1,81,243,Texas,CLE,TRUE,Jarrett Allen,4066328
55,Mikal Bridges,28.2,NY,"SG,SF,PF",4881.642263,1975,nba,25,TRUE,SG,1996-08-30,ACT,6,1,78,209,Villanova,NYK,TRUE,Mikal Bridges,3147657
56,Anfernee Simons,25.5,POR,"PG,SG",4843.446347,1983,nba,1,TRUE,PG,1999-06-08,ACT,6,1,75,193,,POR,TRUE,Anfernee Simons,4351851
57,Jalen Duren,21,DET,C,4805.914741,2438,nba,0,TRUE,C,2003-11-18,ACT,2,1,82,250,Memphis,DET,TRUE,Jalen Duren,4433621
58,Deandre Ayton,26.3,POR,C,4769.024733,1974,nba,2,TRUE,C,1998-07-23,ACT,6,1,84,247,Arizona,POR,TRUE,Deandre Ayton,4278129
59,Josh Giddey,22.1,CHI,"PG,SG,SF",4732.754754,2313,nba,3,TRUE,PG,2002-10-10,ACT,3,1,80,216,,CHI,TRUE,Josh Giddey,4871145
60,Kristaps Porzingis,29.3,BOS,"PF,C",4697.084306,1590,nba,8,TRUE,C,1995-08-02,ACT,8,1,87,240,,BOS,TRUE,Kristaps Porzingis,3102531
61,Brandon Ingram,27.2,NO,"SG,SF,PF",4661.993892,1698,nba,14,TRUE,SF,1997-09-02,ACT,8,1,80,190,Duke,NOP,TRUE,Brandon Ingram,3913176
62,OG Anunoby,27.4,NY,"SF,PF",4627.464948,1831,nba,8,TRUE,PF,1997-07-17,ACT,7,1,79,243,Indiana,NYK,TRUE,OG Anunoby,3934719
63,Walker Kessler,23.3,UTA,C,4593.47979,2441,nba,24,TRUE,C,2001-07-26,ACT,2,1,84,245,Auburn,UTA,TRUE,Walker Kessler,4433136
64,Dyson Daniels,21.7,ATL,"PG,SG",4560.021555,2449,nba,5,TRUE,SG,2003-03-17,ACT,2,1,79,199,,ATL,TRUE,Dyson Daniels,4869342
65,Alex Sarr,19.6,WAS,"PF,C",4527.074153,2733,nba,20,TRUE,C,2005-04-26,ACT,0,1,84,224,,WAS,TRUE,Alex Sarr,5160992
66,Ausar Thompson,21.8,DET,"SF,PF",4494.622219,2566,nba,9,TRUE,SF,2003-01-30,ACT,1,2,78,205,,DET,TRUE,Ausar Thompson,4684742
67,Jalen Suggs,23.5,ORL,"PG,SG",4462.651072,2305,nba,4,TRUE,PG,2001-06-03,ACT,3,1,77,205,Gonzaga,ORL,TRUE,Jalen Suggs,4432165
68,Bilal Coulibaly,20.3,WAS,"SG,SF",4431.146674,2565,nba,0,TRUE,SF,2004-07-26,ACT,1,1,80,195,,WAS,TRUE,Bilal Coulibaly,5104155
69,Coby White,24.8,CHI,"PG,SG",4400.095592,1998,nba,0,TRUE,SG,2000-02-16,ACT,5,1,77,195,North Carolina,CHI,TRUE,Coby White,4395651
70,Jonathan Kuminga,22.1,GS,"SF,PF",4369.484966,2306,nba,0,TRUE,PF,2002-10-06,ACT,3,2,79,225,,GSW,TRUE,Jonathan Kuminga,4433247
71,Trey Murphy III,24.4,NO,"SF,PF",4339.302475,2285,nba,25,TRUE,PF,2000-06-18,ACT,3,1,80,206,Virginia,NOP,TRUE,Trey Murphy,4397688
72,Dereck Lively II,20.8,DAL,C,4309.536307,2584,nba,2,TRUE,C,2004-02-12,ACT,1,1,85,234,Duke,DAL,TRUE,Dereck Lively,4683688
73,Rudy Gobert,32.4,MIN,C,4280.175134,1350,nba,27,TRUE,C,1992-06-26,ACT,11,1,85,250,,MIN,TRUE,Rudy Gobert,3032976
74,Onyeka Okongwu,24,ATL,"PF,C",4251.208083,2136,nba,17,TRUE,C,2000-12-11,ACT,4,2,82,240,USC,ATL,TRUE,Onyeka Okongwu,4431680
75,Donovan Clingan,20.8,POR,C,4222.624712,2728,nba,23,TRUE,C,2004-02-23,ACT,0,2,86,280,UConn,POR,TRUE,Donovan Clingan,5105565
76,Mark Williams,22.9,CHA,C,4194.414991,2440,nba,5,TRUE,C,2001-12-16,ACT,2,2,84,240,Duke,CHA,TRUE,Mark Williams,4701232
77,Scoot Henderson,20.8,POR,PG,4166.569276,2620,nba,0,TRUE,PG,2004-02-03,ACT,1,2,75,202,,POR,TRUE,Scoot Henderson,4683678
78,Jalen Green,22.8,HOU,"PG,SG",4139.078294,2309,nba,4,TRUE,SG,2002-02-09,ACT,3,1,78,183,,HOU,TRUE,Jalen Green,4437244
79,Keyonte George,21.1,UTA,"PG,SG",4111.933119,2580,nba,3,TRUE,PG,2003-11-08,ACT,1,1,76,185,Baylor,UTA,TRUE,Keyonte George,4433627
80,Tari Eason,23.6,HOU,"SF,PF",4085.12516,2447,nba,17,TRUE,PF,2001-05-10,ACT,2,2,80,217,LSU,HOU,TRUE,Tari Eason,4433192
81,Keegan Murray,24.3,SAC,"SF,PF",4058.646141,2456,nba,13,TRUE,PF,2000-08-19,ACT,2,1,80,215,Iowa,SAC,TRUE,Keegan Murray,4594327
82,Austin Reaves,26.5,LAL,"PG,SG",4032.488089,2316,nba,15,TRUE,PG,1998-05-29,ACT,3,1,77,210,Oklahoma,LAL,TRUE,Austin Reaves,4066457
83,Shaedon Sharpe,21.5,POR,"SG,SF",4006.643313,2476,nba,17,TRUE,SG,2003-05-30,ACT,2,1,77,205,Kentucky,POR,TRUE,Shaedon Sharpe,4914336
84,Reed Sheppard,20.4,HOU,SG,3981.104401,2719,nba,15,TRUE,PG,2004-06-24,ACT,0,2,75,182,Kentucky,HOU,TRUE,Reed Sheppard,4711272
85,Derrick White,30.4,BOS,"PG,SG",3955.864195,1830,nba,9,TRUE,SG,1994-07-02,ACT,7,1,76,200,Colorado,BOS,TRUE,Derrick White,3078576
86,Miles Bridges,26.7,CHA,"SF,PF",3930.915791,1913,nba,0,TRUE,PF,1998-03-21,ACT,5,1,79,225,Michigan State,CHA,TRUE,Miles Bridges,4066383
87,LeBron James,39.9,LAL,"SF,PF",3906.252518,1362,nba,23,TRUE,PF,1984-12-30,ACT,21,1,81,250,,LAL,TRUE,LeBron James,1966
88,RJ Barrett,24.5,TOR,"SF,PF",3881.867931,2001,nba,9,TRUE,SF,2000-06-14,ACT,5,1,78,214,Duke,TOR,TRUE,RJ Barrett,4395625
89,Jimmy Butler,35.2,MIA,"SF,PF",3857.755804,1000,nba,22,TRUE,SF,1989-09-14,ACT,13,1,79,230,Marquette,MIA,TRUE,Jimmy Butler,6430
90,Ivica Zubac,27.7,LAC,C,3833.910114,1697,nba,40,TRUE,C,1997-03-18,ACT,8,1,84,240,,LAC,TRUE,Ivica Zubac,4017837
91,Kawhi Leonard,33.4,LAC,"SG,SF,PF",3810.325039,1308,nba,2,TRUE,C,1991-06-29,ACT,12,6,79,225,San Diego State,LAC,TRUE,Kawhi Leonard,6450
92,Jeremy Sochan,21.5,SA,"SF,PF",3786.994942,2451,nba,10,TRUE,C,2003-05-20,ACT,2,5,80,230,Baylor,SAS,TRUE,Jeremy Sochan,4610139
93,Zaccharie Risacher,19.6,ATL,SF,3763.91437,2737,nba,10,TRUE,SF,2005-04-08,ACT,0,1,81,215,,ATL,TRUE,Zaccharie Risacher,5211175
94,Jabari Smith Jr.,21.5,HOU,"PF,C",3741.078041,2445,nba,10,TRUE,PF,2003-05-13,ACT,2,1,83,213,Auburn,HOU,TRUE,Jabari Smith,4432639
95,2025 Round 1,0,NBA,P,3738.93,2025rd1,nba,0,TRUE,P,2000-01-01,ACT,0,0,0,0,,NBA,TRUE,2025 Round 1,
96,2026 Round 1,0,NBA,P,3738.93,2026rd1,nba,0,TRUE,P,2000-01-01,ACT,0,0,0,0,,NBA,TRUE,2026 Round 1,
97,2027 Round 1,0,NBA,P,3738.93,2027rd1,nba,0,TRUE,P,2000-01-01,ACT,0,0,0,0,,NBA,TRUE,2027 Round 1,
98,Naz Reid,25.3,MIN,"PF,C",3718.48084,2036,nba,11,TRUE,C,1999-08-26,ACT,5,2,81,241,LSU,MIN,TRUE,Naz Reid,4396971
99,Zach LaVine,29.7,CHI,"SG,SF",3696.117812,1526,nba,8,TRUE,SF,1995-03-10,ACT,10,1,77,200,UCLA,CHI,TRUE,Zach LaVine,3064440
100,Bennedict Mathurin,22.4,IND,"SG,SF",3673.984152,2435,nba,0,TRUE,SF,2002-06-19,ACT,2,1,78,195,Arizona,IND,TRUE,Bennedict Mathurin,4683634
101,Cam Thomas,23.1,BKN,"SG,SF",3652.075203,2278,nba,24,TRUE,SG,2001-10-13,ACT,3,1,75,210,LSU,BKN,TRUE,Cam Thomas,4432174
102,Christian Braun,23.6,DEN,"SG,SF",3630.386448,2457,nba,0,TRUE,SG,2001-04-17,ACT,2,1,78,220,Kansas,DEN,TRUE,Christian Braun,4431767
103,Julius Randle,30,MIN,PF,3608.913505,1535,nba,30,TRUE,PF,1994-11-29,ACT,10,1,81,255,Kentucky,MIN,TRUE,Julius Randle,3064514
104,Jrue Holiday,34.5,BOS,"PG,SG",3587.652122,1265,nba,4,TRUE,PG,1990-06-12,ACT,15,1,77,223,UCLA,BOS,TRUE,Jrue Holiday,3995
105,Zach Edey,22.5,MEM,C,3566.59817,2718,nba,14,TRUE,C,2002-03-14,ACT,0,2,88,299,Purdue,MEM,TRUE,Zach Edey,4600663
106,Stephon Castle,20.1,SA,"PG,SG",3545.747641,2722,nba,5,TRUE,SG,2004-11-01,ACT,0,2,77,210,UConn,SAS,TRUE,Stephon Castle,4845367
107,Jared McCain,20.8,PHI,"PG,SG",3525.096642,2713,nba,20,TRUE,SG,2004-02-20,ACT,0,1,74,203,Duke,PHI,TRUE,Jared McCain,4683778
108,Kyshawn George,21,WAS,"SG,SF",3504.64139,2714,nba,18,TRUE,PF,2003-12-12,ACT,0,2,79,209,Miami (FL),WAS,TRUE,Kyshawn George,5174563
109,DeMar DeRozan,35.3,SAC,"SF,PF",3484.378209,1321,nba,10,TRUE,SF,1989-08-07,ACT,15,1,78,220,USC,SAC,TRUE,DeMar DeRozan,3978
110,Kyle Kuzma,29.3,WAS,PF,3464.303525,1799,nba,33,TRUE,PF,1995-07-24,ACT,7,1,81,221,Utah,WAS,TRUE,Kyle Kuzma,3134907
111,Taylor Hendricks,21,UTA,"SF,PF",3444.413864,2582,nba,0,TRUE,PF,2003-11-22,ACT,1,7,81,215,UCF,UTA,TRUE,Taylor Hendricks,4684806
112,Brandin Podziemski,21.8,GS,SG,3424.705846,2564,nba,2,TRUE,PG,2003-02-25,ACT,1,2,76,205,Santa Clara,GSW,TRUE,Brandin Podziemski,4709138
113,Collin Sexton,25.9,UTA,"PG,SG",3405.176184,1892,nba,2,TRUE,SG,1999-01-04,ACT,6,1,75,190,Alabama,UTA,TRUE,Collin Sexton,4277811
114,Dalton Knecht,23.6,LAL,SG,3385.821678,2709,nba,4,TRUE,SG,2001-04-19,ACT,0,1,78,215,Tennessee,LAL,TRUE,Dalton Knecht,4897943
115,Ron Holland II,19.4,DET,SF,3366.639215,2836,nba,0,TRUE,SF,2005-07-07,ACT,0,3,80,206,,DET,TRUE,Ron Holland,4683771
116,Herbert Jones,26.1,NO,"SF,PF",3347.625762,2286,nba,2,TRUE,C,1998-10-06,ACT,3,6,79,206,Alabama,NOP,TRUE,Herbert Jones,4277813
117,Deni Avdija,23.9,POR,"SF,PF",3328.778368,2181,nba,8,TRUE,SF,2001-01-03,ACT,4,2,81,210,,POR,TRUE,Deni Avdija,4683021
118,Carlton Carrington,19.4,WAS,"PG,SG",3310.094156,2715,nba,8,TRUE,PG,2005-07-21,ACT,0,2,76,195,Pittsburgh,WAS,TRUE,Carlton Carrington,4845374
119,Rob Dillingham,19.9,MIN,PG,3291.570326,2717,nba,4,TRUE,PG,2005-01-04,ACT,0,2,74,163,Kentucky,MIN,TRUE,Rob Dillingham,4684275
120,Nikola Topic,19.3,OKC,PG,3273.204148,2734,nba,44,TRUE,PG,2005-08-10,ACT,0,6,78,201,,OKC,TRUE,Nikola Topic,5159925
121,Bradley Beal,31.4,PHO,"PG,SG,SF",3254.99296,1128,nba,3,TRUE,SF,1993-06-28,ACT,12,1,75,207,Florida,PHX,TRUE,Bradley Beal,6580
122,Michael Porter Jr.,26.4,DEN,"SF,PF",3236.934169,1988,nba,1,TRUE,SF,1998-06-29,ACT,5,1,82,218,Missouri,DEN,TRUE,Michael Porter,4278104
123,Isaiah Hartenstein,26.6,OKC,C,3219.025245,1934,nba,55,TRUE,C,1998-05-05,ACT,6,1,84,250,,OKC,TRUE,Isaiah Hartenstein,4222252
124,Jakob Poeltl,29.1,TOR,C,3201.263721,1718,nba,19,TRUE,C,1995-10-15,ACT,8,1,84,260,Utah,TOR,TRUE,Jakob Poeltl,3134908
125,D'Angelo Russell,28.8,LAL,PG,3183.647191,1621,nba,1,TRUE,PG,1996-02-23,ACT,9,2,75,200,Ohio State,LAL,TRUE,D'Angelo Russell,3136776
126,Jaden Ivey,22.8,DET,"PG,SG",3166.173307,2439,nba,23,TRUE,SG,2002-02-13,ACT,2,1,76,195,Purdue,DET,TRUE,Jaden Ivey,4433218
127,Donte DiVincenzo,27.8,MIN,"SG,SF",3148.839777,1964,nba,0,TRUE,SG,1997-01-31,ACT,6,2,76,200,Villanova,MIN,TRUE,Donte DiVincenzo,3934673
128,Cameron Johnson,28.7,BKN,"SF,PF",3131.644363,2091,nba,2,TRUE,SF,1996-03-03,ACT,5,1,80,210,North Carolina,BKN,TRUE,Cameron Johnson,3138196
129,Trayce Jackson-Davis,24.8,GS,"PF,C",3114.584884,2597,nba,32,TRUE,C,2000-02-22,ACT,1,1,81,248,Indiana,GSW,TRUE,Trayce Jackson-Davis,4431684
130,Cam Whitmore,20.4,HOU,"SF,PF",3097.659205,2573,nba,7,TRUE,PF,2004-07-08,ACT,1,3,79,235,Villanova,HOU,TRUE,Cam Whitmore,5105592
131,CJ McCollum,33.2,NO,"PG,SG",3080.865245,1450,nba,3,TRUE,SG,1991-09-19,ACT,11,1,75,190,Lehigh,NOP,TRUE,CJ McCollum,2490149
132,Jaime Jaquez Jr.,23.8,MIA,SF,3064.20097,2583,nba,11,TRUE,PF,2001-02-18,ACT,1,2,78,225,UCLA,MIA,TRUE,Jaime Jaquez,4432848
133,Cason Wallace,21.1,OKC,"PG,SG",3047.664391,2586,nba,22,TRUE,SG,2003-11-07,ACT,1,2,75,195,Kentucky,OKC,TRUE,Cason Wallace,4683692
134,Nikola Vucevic,34.1,CHI,"PF,C",3031.253568,1486,nba,9,TRUE,C,1990-10-24,ACT,13,1,82,260,USC,CHI,TRUE,Nikola Vucevic,6478
135,Josh Hart,29.7,NY,"SF,PF",3014.9666,1803,nba,3,TRUE,SF,1995-03-06,ACT,7,1,76,221,Villanova,NYK,TRUE,Josh Hart,3062679
136,Kyle Filipowski,21.1,UTA,"PF,C",2998.801634,2766,nba,22,TRUE,PF,2003-11-07,ACT,0,2,83,250,Duke,UTA,TRUE,Kyle Filipowski,4684793
137,Wendell Carter Jr.,25.6,ORL,C,2982.756854,1883,nba,34,TRUE,C,1999-04-16,ACT,6,1,82,270,Duke,ORL,TRUE,Wendell Carter,4277847
138,Daniel Gafford,26.2,DAL,"PF,C",2966.830487,1997,nba,21,TRUE,C,1998-10-01,ACT,5,2,82,234,Arkansas,DAL,TRUE,Daniel Gafford,4278049
139,Tobias Harris,32.4,DET,"SF,PF",2951.020798,1487,nba,12,TRUE,PF,1992-07-15,ACT,13,1,80,226,Tennessee,DET,TRUE,Tobias Harris,6440
140,John Collins,27.2,UTA,"PF,C",2935.326089,1809,nba,20,TRUE,PF,1997-09-23,ACT,7,1,81,226,Wake Forest,UTA,TRUE,John Collins,3908845
141,Gradey Dick,21,TOR,"SG,SF",2919.7447,2578,nba,1,TRUE,SG,2003-11-20,ACT,1,1,78,200,Kansas,TOR,TRUE,Gradey Dick,5106258
142,Jerami Grant,30.7,POR,"SF,PF",2904.275007,1512,nba,9,TRUE,PF,1994-03-12,ACT,10,1,79,210,Syracuse,POR,TRUE,Jerami Grant,2991070
143,2025 Round 2,0,NBA,P,2891.94,2025rd2,nba,0,TRUE,P,2000-01-01,ACT,0,0,0,0,,NBA,TRUE,2025 Round 2,
144,2026 Round 2,0,NBA,P,2891.94,2026rd2,nba,0,TRUE,P,2000-01-01,ACT,0,0,0,0,,NBA,TRUE,2026 Round 2,
145,2027 Round 2,0,NBA,P,2891.94,2027rd2,nba,0,TRUE,P,2000-01-01,ACT,0,0,0,0,,NBA,TRUE,2027 Round 2,
146,Aaron Nesmith,25.1,IND,"SF,PF",2888.91542,2144,nba,23,TRUE,PF,1999-10-16,ACT,4,6,78,215,Vanderbilt,IND,TRUE,Aaron Nesmith,4396909
147,Kel'el Ware,20.6,MIA,C,2873.664381,2726,nba,7,TRUE,C,2004-04-20,ACT,0,3,84,230,Indiana,MIA,TRUE,Kel'el Ware,5105623
148,Tidjane Salaun,19.3,CHA,PF,2858.520369,2736,nba,31,TRUE,PF,2005-08-10,ACT,0,2,81,207,,CHA,TRUE,Tidjane Salaun,5211176
149,Devin Carter,22.7,SAC,PG,2843.48189,2729,nba,22,TRUE,PG,2002-03-18,ACT,0,5,74,188,Providence,SAC,TRUE,Devin Carter,4433188
150,Jarace Walker,21.2,IND,PF,2828.547485,2563,nba,5,TRUE,PF,2003-09-04,ACT,1,2,80,235,Houston,IND,TRUE,Jarace Walker,5106060
151,Clint Capela,30.5,ATL,C,2813.715722,1541,nba,15,TRUE,C,1994-05-18,ACT,10,1,82,256,,ATL,TRUE,Clint Capela,3102529
152,Matas Buzelis,20.1,CHI,SF,2798.985202,2835,nba,14,TRUE,SF,2004-10-13,ACT,0,3,81,197,,CHI,TRUE,Matas Buzelis,4711294
