,Unnamed: 0,Rank,Name,Age,Team,Positions,Value,cleaned_name
79,79,80.0,Keyonte George,21.1,UTA,"PG,SG",4111.933118949111,Keyonte George
80,80,81.0,Tari Eason,23.6,HOU,"SF,PF",4085.125160044814,Tari Eason
81,81,82.0,Keegan Murray,24.3,SAC,"SF,PF",4058.646141456682,Keegan Murray
82,82,83.0,Austin Reaves,26.5,LAL,"PG,SG",4032.488088577477,Austin Reaves
83,83,84.0,Shaedon Sharpe,21.5,POR,"SG,SF",4006.643313326753,Shaedon Sharpe
84,84,85.0,Reed Sheppard,20.4,HOU,SG,3981.104400586637,Reed Sheppard
85,85,86.0,Derrick White,30.4,BOS,"PG,SG",3955.864195430917,Derrick White
86,86,87.0,Miles Bridges,26.7,CHA,"SF,PF",3930.915791092353,Miles Bridges
87,87,88.0,LeBron James,39.9,LAL,"SF,PF",3906.2525176176496,LeBron James
88,88,89.0,RJ Barrett,24.5,TOR,"SF,PF",3881.8679311634182,RJ Barrett
89,89,90.0,Jimmy Butler,35.2,MIA,"SF,PF",3857.7558038901534,Jimmy Butler
90,90,91.0,Ivica Zubac,27.7,LAC,C,3833.910114414624,Ivica Zubac
91,91,92.0,Kawhi Leonard,33.4,LAC,"SG,SF,PF",3810.325038783984,Kawhi Leonard
92,92,93.0,Jeremy Sochan,21.5,SA,"SF,PF",3786.994941937832,Jeremy Sochan
93,93,94.0,Zaccharie Risacher,19.6,ATL,SF,3763.914369626849,Zaccharie Risacher
94,94,95.0,Jabari Smith Jr.,21.5,HOU,"PF,C",3741.078040759056,Jabari Smith
95,95,96.0,Naz Reid,25.3,MIN,"PF,C",3718.4808401468126,Naz Reid
96,96,97.0,Zach LaVine,29.7,CHI,"SG,SF",3696.117811629638,Zach LaVine
97,97,98.0,Bennedict Mathurin,22.4,IND,"SG,SF",3673.98415154973,Bennedict Mathurin
98,98,99.0,Cam Thomas,23.1,BKN,"SG,SF",3652.0752025586935,Cam Thomas
99,99,100.0,Christian Braun,23.6,DEN,"SG,SF",3630.386447735491,Christian Braun
100,100,101.0,Julius Randle,30.0,MIN,PF,3608.9135049970737,Julius Randle
101,101,102.0,Jrue Holiday,34.5,BOS,"PG,SG",3587.65212178434,Jrue Holiday
102,102,103.0,Zach Edey,22.5,MEM,C,3566.598170007337,Zach Edey
103,103,104.0,Stephon Castle,20.1,SA,"PG,SG",3545.7476412346823,Stephon Castle
104,104,105.0,Jared McCain,20.8,PHI,"PG,SG",3525.0966421131343,Jared McCain
105,105,106.0,Kyshawn George,21.0,WAS,"SG,SF",3504.6413900042808,Kyshawn George
106,106,107.0,DeMar DeRozan,35.3,SAC,"SF,PF",3484.3782088260887,DeMar DeRozan
107,107,108.0,Kyle Kuzma,29.3,WAS,PF,3464.3035250878547,Kyle Kuzma
108,108,109.0,Taylor Hendricks,21.0,UTA,"SF,PF",3444.413864107912,Taylor Hendricks
109,109,110.0,Brandin Podziemski,21.8,GS,SG,3424.705846404031,Brandin Podziemski
110,110,111.0,Collin Sexton,25.9,UTA,"PG,SG",3405.1761842471788,Collin Sexton
111,111,112.0,Dalton Knecht,23.6,LAL,SG,3385.821678369792,Dalton Knecht
112,112,113.0,Ron Holland II,19.4,DET,SF,3366.639214820394,Ron Holland
113,113,114.0,Herbert Jones,26.1,NO,"SF,PF",3347.625761956755,Herbert Jones
114,114,115.0,Deni Avdija,23.9,POR,"SF,PF",3328.778367570365,Deni Avdija
115,115,116.0,Carlton Carrington,19.4,WAS,"PG,SG",3310.094156135392,Carlton Carrington
116,116,117.0,Rob Dillingham,19.9,MIN,PG,3291.5703261757244,Rob Dillingham
117,117,118.0,Nikola Topic,19.3,OKC,PG,3273.2041477440544,Nikola Topic
118,118,119.0,Bradley Beal,31.4,PHO,"PG,SG,SF",3254.9929600073174,Bradley Beal
119,119,120.0,Michael Porter Jr.,26.4,DEN,"SF,PF",3236.9341689331923,Michael Porter
120,120,121.0,Isaiah Hartenstein,26.6,OKC,C,3219.025245072571,Isaiah Hartenstein
121,121,122.0,Jakob Poeltl,29.1,TOR,C,3201.263721433313,Jakob Poeltl
122,122,123.0,D'Angelo Russell,28.8,LAL,PG,3183.647191440765,D'Angelo Russell
123,123,124.0,Jaden Ivey,22.8,DET,"PG,SG",3166.1733069808706,Jaden Ivey
124,124,125.0,Donte DiVincenzo,27.8,MIN,"SG,SF",3148.8397765218724,Donte DiVincenzo
125,125,126.0,Cameron Johnson,28.7,BKN,"SF,PF",3131.644363310834,Cameron Johnson
126,126,127.0,Trayce Jackson-Davis,24.8,GS,"PF,C",3114.5848836414607,Trayce Jackson-Davis
127,127,128.0,Cam Whitmore,20.4,HOU,"SF,PF",3097.6592051898515,Cam Whitmore
128,128,129.0,CJ McCollum,33.2,NO,"PG,SG",3080.865245415,CJ McCollum
129,129,130.0,Jaime Jaquez Jr.,23.8,MIA,SF,3064.200970021064,Jaime Jaquez
130,130,131.0,Cason Wallace,21.1,OKC,"PG,SG",3047.6643914785527,Cason Wallace
131,131,132.0,Nikola Vucevic,34.1,CHI,"PF,C",3031.253567601734,Nikola Vucevic
132,132,133.0,Josh Hart,29.7,NY,"SF,PF",3014.966600179736,Josh Hart
133,133,134.0,Kyle Filipowski,21.1,UTA,"PF,C",2998.8016336589226,Kyle Filipowski
134,134,135.0,Wendell Carter Jr.,25.6,ORL,C,2982.756853874236,Wendell Carter
135,135,136.0,Daniel Gafford,26.2,DAL,"PF,C",2966.830486827377,Daniel Gafford
136,136,137.0,Tobias Harris,32.4,DET,"SF,PF",2951.020797509725,Tobias Harris
137,137,138.0,John Collins,27.2,UTA,"PF,C",2935.3260887680644,John Collins
138,138,139.0,Gradey Dick,21.0,TOR,"SG,SF",2919.744700211273,Gradey Dick
139,139,140.0,Jerami Grant,30.7,POR,"SF,PF",2904.275007156173,Jerami Grant
140,140,141.0,Aaron Nesmith,25.1,IND,"SF,PF",2888.9154196109303,Aaron Nesmith
141,141,142.0,Kel'el Ware,20.6,MIA,C,2873.664381294353,Kel'el Ware
142,142,143.0,Tidjane Salaun,19.3,CHA,PF,2858.5203686896057,Tidjane Salaun
143,143,144.0,Devin Carter,22.7,SAC,PG,2843.4818901308936,Devin Carter
144,144,145.0,Jarace Walker,21.2,IND,PF,2828.547484921773,Jarace Walker
145,145,146.0,Clint Capela,30.5,ATL,C,2813.7157224837247,Clint Capela
146,146,147.0,Matas Buzelis,20.1,CHI,SF,2798.9852015338147,Matas Buzelis
147,147,148.0,Terry Rozier,30.7,MIA,PG,2784.3545492902176,Terry Rozier
148,148,149.0,Ben Simmons,28.4,BKN,"PG,C",2769.8224207045005,Ben Simmons
149,149,150.0,Jonathan Isaac,27.2,ORL,"SF,PF",2755.3874977195737,Jonathan Isaac
150,150,151.0,Norman Powell,31.5,LAC,"SG,SF",2741.048488552304,Norman Powell
151,151,152.0,Alex Caruso,30.7,OKC,"SG,SF",2726.804126999796,Alex Caruso
152,152,153.0,Khris Middleton,33.3,MIL,SF,2712.653171768421,Khris Middleton
153,153,154.0,Marcus Smart,30.7,MEM,"PG,SG",2698.5944058247114,Marcus Smart
154,154,155.0,Malik Monk,26.8,SAC,"SG,SF",2684.626635767252,Malik Monk
155,155,156.0,Noah Clowney,20.4,BKN,"SF,PF,C",2670.748691218765,Noah Clowney
156,156,157.0,De'Andre Hunter,27.0,ATL,"SF,PF",2656.9594242376297,De'Andre Hunter
157,157,158.0,Yves Missi,20.5,NO,C,2643.2577087480768,Yves Missi
158,158,159.0,Scotty Pippen Jr.,24.0,MEM,"PG,SG",2629.6424399883635,Scotty Pippen
159,159,160.0,Anthony Black,20.9,ORL,"PG,SG",2616.112533976233,Anthony Black
160,160,161.0,Keon Ellis,24.9,SAC,"SG,SF",2602.6669269910453,Keon Ellis
161,161,162.0,Jaden McDaniels,24.2,MIN,"SF,PF",2589.304575071937,Jaden McDaniels
162,162,163.0,Patrick Williams,23.3,CHI,PF,2576.0244535314087,Patrick Williams
163,163,164.0,Nikola Jovic,21.5,MIA,"PF,C",2562.825556483802,Nikola Jovic
164,164,165.0,Andrew Nembhard,24.9,IND,"PG,SG",2549.706896388116,Andrew Nembhard
165,165,166.0,Miles McBride,24.2,NY,"PG,SG",2536.6675036045963,Miles McBride
166,166,167.0,Tre Jones,24.9,SA,PG,2523.7064259647086,Tre Jones
167,167,168.0,Mitchell Robinson,26.7,NY,C,2510.8227283538745,Mitchell Robinson
168,168,169.0,Peyton Watson,22.2,DEN,"SF,PF",2498.0154923066366,Peyton Watson
169,169,170.0,Ryan Dunn,21.9,PHO,SF,2485.283815613758,Ryan Dunn
170,170,171.0,Ayo Dosunmu,24.9,CHI,"SG,SF",2472.626811940838,Ayo Dosunmu
171,171,172.0,Robert Williams III,27.1,POR,C,2460.0436104580385,Robert Williams
172,172,173.0,Nick Richards,27.0,CHA,C,2447.5333554805584,Nick Richards
173,173,174.0,Jusuf Nurkic,30.3,PHO,C,2435.095206119475,Jusuf Nurkic
174,174,175.0,Tyus Jones,28.6,PHO,PG,2422.728335942553,Tyus Jones
175,175,176.0,Draymond Green,34.7,GS,"PF,C",2410.431932644773,Draymond Green
176,176,177.0,P.J. Washington,26.3,DAL,PF,2398.205197728137,P.J. Washington
177,177,178.0,Jaylen Wells,21.3,MEM,SF,2386.0473461905385,Jaylen Wells
178,178,179.0,Max Christie,21.8,LAL,"SG,SF",2373.9576062233227,Max Christie
179,179,180.0,Jalen Smith,24.7,CHI,"PF,C",2361.935218917275,Jalen Smith
180,180,181.0,Keldon Johnson,25.1,SA,"SG,SF,PF",2349.9794379767627,Keldon Johnson
181,181,182.0,De'Anthony Melton,26.5,GS,"PG,SG",2338.089529441744,De'Anthony Melton
182,182,183.0,Cole Anthony,24.5,ORL,PG,2326.2647714173945,Cole Anthony
183,183,184.0,Rui Hachimura,26.8,LAL,"SF,PF",2314.504453811105,Rui Hachimura
184,184,185.0,Isaiah Stewart,23.5,DET,"PF,C",2302.807878076599,Isaiah Stewart
185,185,186.0,Payton Pritchard,26.8,BOS,PG,2291.1743569649534,Payton Pritchard
186,186,187.0,Kevin Huerter,26.3,SAC,"SG,SF",2279.6032142822987,Kevin Huerter
187,187,188.0,Moses Moody,22.5,GS,"SG,SF",2268.093784653971,Moses Moody
188,188,189.0,Grayson Allen,29.1,PHO,"PG,SG",2256.6454132949166,Grayson Allen
189,189,190.0,Gary Trent Jr.,25.9,MIL,"PG,SG",2245.257455786177,Gary Trent
190,190,191.0,Jonas Valanciunas,32.6,WAS,C,2233.9292778572126,Jonas Valanciunas
191,191,192.0,Dennis Schröder,31.2,BKN,PG,2222.6602551739325,Dennis Schroder
192,192,193.0,Josh Green,24.0,CHA,"SG,SF",2211.449773132212,Josh Green
193,193,194.0,Cody Williams,20.0,UTA,SF,2200.2972266567594,Cody Williams
194,194,195.0,Vince Williams Jr.,24.2,MEM,"PG,SG,SF",2189.2020200051466,Vince Williams
195,195,196.0,Tre Mann,23.8,CHA,"PG,SG",2178.1635665768536,Tre Mann
196,196,197.0,Bruce Brown,28.3,TOR,"SG,SF",2167.18128872717,Bruce Brown
197,197,198.0,Isaiah Joe,25.4,OKC,"PG,SG",2156.254617585815,Isaiah Joe
198,198,199.0,Brook Lopez,36.7,MIL,C,2145.3829928801133,Brook Lopez
199,199,200.0,Davion Mitchell,26.2,TOR,"PG,SG",2134.5658627626144,Davion Mitchell
200,200,201.0,Jordan Hawkins,22.6,NO,SG,2123.8026836430035,Jordan Hawkins
201,201,202.0,Buddy Hield,31.9,GS,"SG,SF",2113.092920024196,Buddy Hield
202,202,203.0,Toumani Camara,24.6,POR,"SF,PF",2102.436044342454,Toumani Camara
203,203,204.0,Julian Strawther,22.6,DEN,SG,2091.831536811462,Julian Strawther
204,204,205.0,Isaiah Collier,20.1,UTA,PG,2081.2788852701838,Isaiah Collier
205,205,206.0,Moussa Diabaté,22.9,CHA,C,2070.7775850344588,Moussa Diabate
206,206,207.0,DaRon Holmes II,22.3,DEN,PF,2060.327138752149,DaRon Holmes
207,207,208.0,Isaac Okoro,23.8,CLE,"SF,PF",2049.927056261804,Isaac Okoro
208,208,209.0,Caris LeVert,30.3,CLE,"SG,SF",2039.5768544547168,Caris LeVert
209,209,210.0,Precious Achiuwa,25.2,NY,"PF,C",2029.276057140256,Precious Achiuwa
210,210,211.0,Johnny Furphy,20.0,IND,SG,2019.0241949144,Johnny Furphy
211,211,212.0,Bobi Klintman,21.7,DET,PF,2008.8208050314024,Bobi Klintman
212,212,213.0,Nikola Djurisic,20.8,ATL,SF,1998.665431278436,Nikola Djurisic
213,213,214.0,Andrew Wiggins,29.8,GS,"SF,PF",1988.5576238532103,Andrew Wiggins
214,214,215.0,Duncan Robinson,30.6,MIA,"SG,SF",1978.49693924442,Duncan Robinson
215,215,216.0,Bogdan Bogdanovic,32.3,ATL,"SG,SF",1968.4829401149743,Bogdan Bogdanovic
216,216,217.0,Tristan Da Silva,23.5,ORL,SF,1958.5151951879325,Tristan Da Silva
217,217,218.0,Aaron Gordon,29.2,DEN,"PF,C",1948.5932791350333,Aaron Gordon
218,218,219.0,Corey Kispert,25.7,WAS,"SG,SF",1938.7167724678077,Corey Kispert
219,219,220.0,Day'Ron Sharpe,23.1,BKN,C,1928.885261431153,Day'Ron Sharpe
220,220,221.0,Jaylon Tyson,22.0,CLE,SG,1919.0983378993317,Jaylon Tyson
221,221,222.0,Karlo Matkovic,23.7,NO,PF,1909.3555992742984,Karlo Matkovic
222,222,223.0,Caleb Martin,29.2,PHI,"SG,SF",1899.6566483863407,Caleb Martin
223,223,224.0,Malcolm Brogdon,32.0,WAS,"PG,SG",1890.0010933969131,Malcolm Brogdon
224,224,225.0,Daniel Theis,32.6,NO,C,1880.3885477036565,Daniel Theis
225,225,226.0,GG Jackson II,19.9,MEM,"SF,PF",1870.818629847516,GG Jackson
226,226,227.0,Brandon Clarke,28.2,MEM,"PF,C",1861.290963421905,Brandon Clarke
227,227,228.0,Julian Champagnie,23.4,SA,"SF,PF",1851.805176983877,Julian Champagnie
228,228,229.0,Kevin Porter Jr.,24.6,LAC,PG,1842.3609039672228,Kevin Porter
229,229,230.0,Kelly Oubre Jr.,29.0,PHI,"SG,SF",1832.9577825974864,Kelly Oubre
230,230,231.0,Obi Toppin,26.7,IND,PF,1823.595455808796,Obi Toppin
231,231,232.0,Jay Huff,27.3,MEM,C,1814.2735711625137,Jay Huff
232,232,233.0,Andre Jackson Jr.,23.0,MIL,"SG,SF",1804.9917807676304,Andre Jackson
233,233,234.0,James Wiseman,23.7,IND,C,1795.749741202846,James Wiseman
234,234,235.0,Leonard Miller,21.0,MIN,PF,1786.5471134403524,Leonard Miller
235,235,236.0,Sam Hauser,27.0,BOS,"SF,PF",1777.3835627711742,Sam Hauser
236,236,237.0,Marvin Bagley III,25.7,WAS,"PF,C",1768.2587587321595,Marvin Bagley
237,237,238.0,Nickeil Alexander-Walker,26.2,MIN,"SG,SF",1759.172375034439,Nickeil Alexander-Walker
238,238,239.0,Max Strus,28.7,CLE,"SG,SF",1750.1240894934365,Max Strus
239,239,240.0,Tyler Smith,20.1,MIL,PF,1741.113583960314,Tyler Smith
240,240,241.0,Jonathan Mogbo,23.1,TOR,PF,1732.1405442548476,Jonathan Mogbo
241,241,242.0,Brice Sensabaugh,21.1,UTA,"SF,PF",1723.2046600996928,Brice Sensabaugh
242,242,243.0,Malaki Branham,21.5,SA,"PG,SG",1714.3056250560203,Malaki Branham
243,243,244.0,Marcus Sasser,24.2,DET,PG,1705.4431364604334,Marcus Sasser
244,244,245.0,Kobe Bufkin,21.2,ATL,"PG,SG",1696.6168953632332,Kobe Bufkin
245,245,246.0,Paul Reed,25.5,DET,"PF,C",1687.8266064678864,Paul Reed
246,246,247.0,Isaiah Jackson,22.9,IND,"PF,C",1679.0719780717482,Isaiah Jackson
247,247,248.0,Terance Mann,28.1,LAC,"SG,SF",1670.3527220079925,Terance Mann
248,248,249.0,Zach Collins,27.0,SA,"PF,C",1661.6685535886809,Zach Collins
249,249,250.0,Matisse Thybulle,27.7,POR,"SG,SF",1653.019191548996,Matisse Thybulle
250,250,251.0,Jordan Clarkson,32.5,UTA,"SG,SF",1644.4043579925783,Jordan Clarkson
251,251,252.0,Klay Thompson,34.8,DAL,"SG,SF",1635.8237783379554,Klay Thompson
252,252,253.0,Dillon Brooks,28.8,HOU,"SG,SF",1627.277181266027,Dillon Brooks
253,253,254.0,Jake LaRavia,23.1,MEM,"SF,PF",1618.7642986685823,Jake LaRavia
254,254,255.0,Jarred Vanderbilt,25.7,LAL,PF,1610.2848655978432,Jarred Vanderbilt
255,255,256.0,Lonzo Ball,27.1,CHI,PG,1601.8386202169731,Lonzo Ball
256,256,257.0,Ziaire Williams,23.2,BKN,"SG,SF",1593.4253037515757,Ziaire Williams
257,257,258.0,Ja'Kobe Walter,20.2,TOR,SG,1585.0446604421213,Ja'Kobe Walter
258,258,259.0,Pacome Dadiet,19.3,NY,SF,1576.6964374972797,Pacome Dadiet
259,259,260.0,Baylor Scheierman,24.2,BOS,SG,1568.3803850481854,Baylor Scheierman
260,260,261.0,AJ Johnson,22.0,MIL,SG,1560.0962561035558,AJ Johnson
261,261,262.0,T.J. McConnell,32.7,IND,PG,1551.8438065056744,T.J. McConnell
262,262,263.0,Ben Sheppard,23.4,IND,"SG,SF",1543.6227948872074,Ben Sheppard
263,263,264.0,Jabari Walker,22.3,POR,"SF,PF",1535.4329826288558,Jabari Walker
264,264,265.0,Jose Alvarado,26.6,NO,PG,1527.274133817784,Jose Alvarado
265,265,266.0,Goga Bitadze,25.4,ORL,C,1519.1460152068576,Goga Bitadze
266,266,267.0,Saddiq Bey,25.6,WAS,"SF,PF",1511.0483961746213,Saddiq Bey
267,267,268.0,Kris Murray,24.3,POR,"SF,PF",1502.9810486860442,Kris Murray
268,268,269.0,Russell Westbrook,36.0,DEN,PG,1494.9437472539794,Russell Westbrook
269,269,270.0,Bobby Portis,29.8,MIL,"PF,C",1486.936268901356,Bobby Portis
270,270,271.0,AJ Griffin,21.3,HOU,"SF,PF",1478.9583931240632,AJ Griffin
271,271,272.0,Luguentz Dort,25.6,OKC,"SG,SF",1471.0099018544988,Luguentz Dort
272,272,273.0,Jaden Hardy,22.4,DAL,"PG,SG",1463.090579425827,Jaden Hardy
273,273,274.0,MarJon Beauchamp,24.1,MIL,"SG,SF",1455.2002125368472,MarJon Beauchamp
274,274,275.0,Andre Drummond,31.3,PHI,C,1447.338590217534,Andre Drummond
275,275,276.0,Brandon Boston Jr,23.0,NO,"SG,SF",1439.505503795188,Brandon Boston
276,276,277.0,Neemias Queta,25.4,BOS,C,1431.7007468611937,Neemias Queta
277,277,278.0,Kelly Olynyk,33.6,TOR,C,1423.9241152383947,Kelly Olynyk
278,278,279.0,Chris Paul,39.6,SA,PG,1416.1754069490362,Chris Paul
279,279,280.0,Grant Williams,26.0,CHA,"PF,C",1408.4544221832948,Grant Williams
280,280,281.0,Kyle Anderson,31.2,GS,"SF,PF",1400.760963268356,Kyle Anderson
281,281,282.0,Ulrich Chomche,18.9,TOR,PF,1393.094834638052,Ulrich Chomche
282,282,283.0,Adem Bona,21.7,PHI,C,1385.4558428030375,Adem Bona
283,283,284.0,Eric Gordon,35.9,PHI,"SG,SF",1377.8437963214749,Eric Gordon
284,284,285.0,Tim Hardaway Jr.,32.7,DET,"SG,SF",1370.258505770258,Tim Hardaway
285,285,286.0,Moritz Wagner,27.6,ORL,C,1362.6997837167255,Moritz Wagner
286,286,287.0,Markelle Fultz,26.5,FA,"PG,SG",1355.1674446908655,Markelle Fultz
287,287,288.0,Luke Kornet,29.4,BOS,C,1347.6613051580152,Luke Kornet
288,288,290.0,Dariq Whitehead,20.3,BKN,"SG,SF",1332.7268999488952,Dariq Whitehead
289,289,291.0,Malik Beasley,28.0,DET,SG,1325.2982766408404,Malik Beasley
290,290,292.0,Tyler Kolek,23.7,NY,PG,1317.8951375108463,Tyler Kolek
291,291,293.0,Xavier Tillman Sr.,25.9,BOS,"PF,C",1310.517308307606,Xavier Tillman
292,292,294.0,Ajay Mitchell,22.4,OKC,PG,1303.1646165609363,Ajay Mitchell
293,293,295.0,KJ Simpson,22.3,CHA,PG,1295.8368915575556,KJ Simpson
294,294,296.0,Bol Bol,25.0,PHO,"PF,C",1288.5339643173393,Bol Bol
